"Client Nr","Query Number","Execution time","Error"
1,436,5,0
1,437,7,0
1,438,6,0
1,439,6,0
1,440,6,0
1,441,6,0
1,442,6,0
1,443,6,0
1,444,6,0
1,445,6,0
1,446,6,0
1,447,6,0
1,448,6,0
1,449,6,0
1,450,6,0
1,451,9,0
1,452,6,0
1,453,6,0
1,454,6,0
1,455,6,0
1,456,6,0
1,457,6,0
1,458,6,0
1,459,6,0
1,460,6,0
1,461,6,0
1,462,6,0
1,463,6,0
1,464,6,0
1,465,7,0
1,466,5,0
1,467,7,0
1,468,6,0
1,469,6,0
1,470,6,0
1,471,6,0
1,472,6,0
1,473,6,0
1,474,7,0
1,475,6,0
1,476,6,0
1,477,6,0
1,478,6,0
1,479,7,0
1,480,6,0
1,481,6,0
1,482,7,0
1,483,6,0
1,484,6,0
1,485,6,0
1,486,6,0
1,487,6,0
1,488,7,0
1,489,10,0
1,490,6,0
1,491,6,0
1,492,6,0
1,493,7,0
1,494,9,0
1,495,6,0
1,496,6,0
1,497,6,0
1,498,6,0
1,499,7,0
1,500,5,0
1,501,5,0
1,502,6,0
1,503,6,0
1,504,7,0
1,505,6,0
1,506,6,0
1,507,7,0
1,508,6,0
1,509,6,0
1,510,6,0
1,511,6,0
1,512,6,0
1,513,6,0
1,514,6,0
1,515,6,0
1,516,6,0
1,517,5,0
1,518,6,0
1,519,6,0
1,520,6,0
1,521,6,0
1,522,5,0
1,523,6,0
1,524,6,0
1,525,6,0
1,526,6,0
1,527,6,0
1,528,6,0
1,529,6,0
1,530,6,0
1,531,6,0
1,532,6,0
1,533,7,0
1,534,6,0
1,535,6,0
1,536,6,0
1,537,7,0
1,538,5,0
1,539,7,0
1,540,6,0
1,541,5,0
1,542,5,0
1,543,7,0
1,544,6,0
1,545,5,0
1,546,6,0
1,547,6,0
1,548,7,0
1,549,6,0
1,550,7,0
1,551,6,0
1,552,7,0
1,553,5,0
1,554,6,0
1,555,6,0
1,556,6,0
1,557,6,0
1,558,7,0
1,559,6,0
1,560,6,0
1,561,6,0
1,562,6,0
1,563,6,0
1,564,6,0
1,565,6,0
1,566,6,0
1,567,6,0
1,568,6,0
1,569,6,0
1,570,5,0
1,571,7,0
1,572,6,0
1,573,6,0
1,574,7,0
1,575,6,0
1,576,6,0
1,577,6,0
1,578,5,0
1,579,6,0
1,580,7,0
1,581,6,0
1,582,8,0
1,583,6,0
1,584,6,0
1,585,6,0
1,586,7,0
1,587,6,0
1,588,6,0
1,589,6,0
1,590,6,0
1,591,6,0
1,592,5,0
1,593,6,0
1,594,5,0
1,595,6,0
1,596,7,0
1,597,6,0
1,598,6,0
1,599,6,0
1,600,6,0
1,601,7,0
1,602,6,0
1,603,6,0
1,604,6,0
1,605,8,0
1,606,6,0
1,607,6,0
1,608,6,0
1,609,6,0
1,610,6,0
1,611,8,0
1,612,6,0
1,613,6,0
1,614,6,0
1,615,6,0
1,616,5,0
1,617,6,0
1,618,6,0
1,619,6,0
1,620,6,0
1,621,6,0
1,622,6,0
1,623,6,0
1,624,7,0
1,625,5,0
1,626,6,0
1,627,7,0
1,628,6,0
1,629,6,0
1,630,5,0
1,631,6,0
1,632,6,0
1,633,7,0
1,634,5,0
1,635,6,0
1,636,6,0
1,637,7,0
1,638,5,0
1,639,6,0
1,640,6,0
1,641,6,0
1,642,5,0
1,643,6,0
1,644,6,0
1,645,6,0
1,646,6,0
1,647,6,0
1,648,6,0
1,649,7,0
1,650,5,0
1,651,7,0
1,652,5,0
1,653,5,0
1,654,6,0
1,655,6,0
1,656,7,0
1,657,6,0
1,658,6,0
1,659,6,0
1,660,6,0
1,661,5,0
1,662,10,0
1,663,7,0
1,664,6,0
1,665,6,0
1,666,6,0
1,667,5,0
1,668,5,0
1,669,7,0
1,670,6,0
1,671,6,0
1,672,6,0
1,673,6,0
1,674,6,0
1,675,6,0
1,676,6,0
1,677,6,0
1,678,7,0
1,679,6,0
1,680,5,0
1,681,6,0
1,682,6,0
1,683,6,0
1,684,6,0
1,685,6,0
1,686,6,0
1,687,8,0
1,688,6,0
1,689,6,0
1,690,5,0
1,691,6,0
1,692,6,0
1,693,6,0
1,694,6,0
1,695,6,0
1,696,7,0
1,697,7,0
1,698,5,0
1,699,5,0
1,700,5,0
1,701,7,0
1,702,6,0
1,703,6,0
1,704,6,0
1,705,6,0
1,706,6,0
1,707,6,0
1,708,6,0
1,709,6,0
1,710,6,0
1,711,6,0
1,712,6,0
1,713,6,0
1,714,6,0
1,715,6,0
1,716,6,0
1,717,6,0
1,718,6,0
1,719,6,0
1,720,6,0
1,721,6,0
1,722,6,0
1,723,6,0
1,724,7,0
1,725,5,0
1,726,6,0
1,727,6,0
1,728,6,0
1,729,6,0
1,730,6,0
1,731,6,0
1,732,6,0
1,733,6,0
1,734,6,0
1,735,6,0
1,736,6,0
1,737,6,0
1,738,6,0
1,739,6,0
1,740,6,0
1,741,6,0
1,742,6,0
1,743,10,0
1,744,6,0
1,745,6,0
1,746,6,0
1,747,6,0
1,748,5,0
1,749,6,0
1,750,6,0
1,751,6,0
1,752,5,0
1,753,6,0
1,754,6,0
1,755,6,0
1,756,7,0
1,757,5,0
1,758,6,0
1,759,6,0
1,760,6,0
1,761,6,0
1,762,5,0
1,763,5,0
1,764,6,0
1,765,6,0
1,766,6,0
1,767,6,0
1,768,5,0
1,769,7,0
1,770,6,0
1,771,6,0
1,772,6,0
1,773,6,0
1,774,6,0
1,775,7,0
1,776,5,0
1,777,6,0
1,778,6,0
1,779,6,0
1,780,6,0
1,781,6,0
1,782,5,0
1,783,7,0
1,784,5,0
1,785,6,0
1,786,6,0
1,787,6,0
1,788,6,0
1,789,6,0
1,790,6,0
1,791,6,0
1,792,5,0
1,793,7,0
1,794,6,0
1,795,7,0
1,796,7,0
1,797,5,0
1,798,6,0
1,799,6,0
1,800,7,0
1,801,6,0
1,802,5,0
1,803,5,0
1,804,6,0
1,805,6,0
1,806,6,0
1,807,6,0
1,808,6,0
1,809,5,0
1,810,6,0
1,811,6,0
1,812,6,0
1,813,6,0
1,814,6,0
1,815,5,0
1,816,6,0
1,817,6,0
1,818,6,0
1,819,6,0
1,820,6,0
1,821,6,0
1,822,6,0
1,823,6,0
1,824,5,0
1,825,11,0
1,826,8,0
1,827,5,0
1,828,7,0
1,829,5,0
1,830,6,0
1,831,6,0
1,832,6,0
1,833,5,0
1,834,6,0
1,835,6,0
1,836,6,0
1,837,6,0
1,838,6,0
1,839,6,0
1,840,7,0
1,841,5,0
1,842,7,0
1,843,6,0
1,844,7,0
1,845,8,0
1,846,7,0
1,847,7,0
1,848,5,0
1,849,6,0
1,850,6,0
1,851,6,0
1,852,6,0
1,853,6,0
1,854,5,0
1,855,6,0
1,856,6,0
1,857,6,0
1,858,7,0
1,859,5,0
1,860,7,0
1,861,6,0
1,862,6,0
1,863,7,0
1,864,5,0
1,865,5,0
1,866,5,0
1,867,6,0
1,868,7,0
1,869,6,0
1,870,6,0
1,871,6,0
1,872,6,0
1,873,7,0
1,874,6,0
1,875,6,0
1,876,6,0
1,877,5,0
1,878,7,0
1,879,6,0
1,880,6,0
1,881,6,0
1,882,6,0
1,883,6,0
1,884,6,0
1,885,6,0
1,886,6,0
1,887,8,0
1,888,6,0
1,889,6,0
1,890,6,0
1,891,6,0
1,892,6,0
1,893,6,0
1,894,5,0
1,895,6,0
1,896,6,0
1,897,6,0
1,898,6,0
1,899,5,0
1,900,6,0
1,901,6,0
1,902,6,0
1,903,7,0
1,904,6,0
1,905,6,0
1,906,11,0
1,907,6,0
1,908,6,0
1,909,6,0
1,910,6,0
1,911,6,0
1,912,6,0
1,913,6,0
1,914,6,0
1,915,6,0
1,916,6,0
1,917,7,0
1,918,5,0
1,919,6,0
1,920,6,0
1,921,6,0
1,922,6,0
1,923,6,0
1,924,7,0
1,925,6,0
1,926,6,0
1,927,5,0
1,928,6,0
1,929,6,0
1,930,6,0
1,931,7,0
1,932,6,0
1,933,7,0
1,934,6,0
1,935,6,0
1,936,6,0
1,937,6,0
1,938,6,0
1,939,6,0
1,940,6,0
1,941,6,0
1,942,6,0
1,943,6,0
1,944,6,0
1,945,6,0
1,946,6,0
1,947,6,0
1,948,7,0
1,949,6,0
1,950,5,0
1,951,6,0
1,952,6,0
1,953,6,0
1,954,6,0
1,955,6,0
1,956,6,0
1,957,6,0
1,958,7,0
1,959,6,0
1,960,6,0
1,961,6,0
1,962,6,0
1,963,5,0
1,964,6,0
1,965,6,0
1,966,6,0
1,967,6,0
1,968,7,0
1,969,6,0
1,970,6,0
1,971,6,0
1,972,5,0
1,973,6,0
1,974,6,0
1,975,6,0
1,976,6,0
1,977,6,0
1,978,6,0
1,979,6,0
1,980,5,0
1,981,6,0
1,982,6,0
1,983,6,0
1,984,6,0
1,985,6,0
1,986,6,0
1,987,11,0
1,988,6,0
1,989,6,0
1,990,7,0
1,991,7,0
1,992,6,0
1,993,6,0
1,994,6,0
1,995,5,0
1,996,6,0
1,997,6,0
1,998,6,0
1,999,6,0
1,1000,6,0
1,1001,6,0
1,1002,6,0
1,1003,6,0
1,1004,6,0
1,1005,6,0
1,1006,6,0
1,1007,6,0
1,1008,6,0
1,1009,6,0
1,1010,6,0
1,1011,7,0
1,1012,6,0
1,1013,6,0
1,1014,7,0
1,1015,5,0
1,1016,6,0
1,1017,6,0
1,1018,6,0
1,1019,6,0
1,1020,7,0
1,1021,6,0
1,1022,6,0
1,1023,6,0
1,1024,6,0
1,1025,6,0
1,1026,6,0
1,1027,6,0
1,1028,5,0
1,1029,6,0
1,1030,7,0
1,1031,6,0
1,1032,6,0
1,1033,6,0
1,1034,6,0
1,1035,6,0
1,1036,6,0
1,1037,7,0
1,1038,6,0
1,1039,6,0
1,1040,6,0
1,1041,6,0
1,1042,5,0
1,1043,6,0
1,1044,5,0
1,1045,6,0
1,1046,6,0
1,1047,6,0
1,1048,6,0
1,1049,7,0
1,1050,6,0
1,1051,6,0
1,1052,5,0
1,1053,7,0
1,1054,6,0
1,1055,7,0
1,1056,7,0
1,1057,6,0
1,1058,6,0
1,1059,6,0
1,1060,7,0
1,1061,6,0
1,1062,6,0
1,1063,6,0
1,1064,6,0
1,1065,6,0
1,1066,6,0
1,1067,6,0
1,1068,10,0
1,1069,7,0
1,1070,6,0
1,1071,6,0
1,1072,10,0
1,1073,6,0
1,1074,5,0
1,1075,6,0
1,1076,6,0
1,1077,7,0
1,1078,6,0
1,1079,6,0
1,1080,6,0
1,1081,5,0
1,1082,6,0
1,1083,6,0
1,1084,6,0
1,1085,6,0
1,1086,6,0
1,1087,6,0
1,1088,7,0
1,1089,6,0
1,1090,6,0
1,1091,6,0
1,1092,6,0
1,1093,7,0
1,1094,5,0
1,1095,7,0
1,1096,6,0
1,1097,7,0
1,1098,6,0
1,1099,6,0
1,1100,6,0
1,1101,5,0
1,1102,6,0
1,1103,6,0
1,1104,5,0
1,1105,6,0
1,1106,9,0
1,1107,7,0
1,1108,6,0
1,1109,6,0
1,1110,6,0
1,1111,6,0
1,1112,5,0
1,1113,6,0
1,1114,6,0
1,1115,6,0
1,1116,6,0
1,1117,6,0
1,1118,7,0
1,1119,5,0
1,1120,5,0
1,1121,5,0
1,1122,6,0
1,1123,6,0
1,1124,6,0
1,1125,6,0
1,1126,6,0
1,1127,7,0
1,1128,5,0
1,1129,6,0
1,1130,6,0
1,1131,6,0
1,1132,6,0
1,1133,6,0
1,1134,6,0
1,1135,6,0
1,1136,6,0
1,1137,6,0
1,1138,6,0
1,1139,6,0
1,1140,6,0
1,1141,7,0
1,1142,6,0
1,1143,6,0
1,1144,6,0
1,1145,6,0
1,1146,6,0
1,1147,7,0
1,1148,6,0
1,1149,6,0
1,1150,6,0
1,1151,5,0
1,1152,5,0
1,1153,6,0
1,1154,5,0
1,1155,6,0
1,1156,6,0
1,1157,6,0
1,1158,6,0
1,1159,6,0
1,1160,7,0
1,1161,9,0
1,1162,6,0
1,1163,6,0
1,1164,6,0
1,1165,6,0
1,1166,6,0
1,1167,6,0
1,1168,6,0
1,1169,6,0
1,1170,6,0
1,1171,6,0
1,1172,6,0
1,1173,6,0
1,1174,7,0
1,1175,6,0
1,1176,6,0
1,1177,5,0
1,1178,6,0
1,1179,6,0
1,1180,6,0
1,1181,6,0
1,1182,6,0
1,1183,5,0
1,1184,7,0
1,1185,6,0
1,1186,6,0
1,1187,6,0
1,1188,7,0
1,1189,6,0
1,1190,7,0
1,1191,5,0
1,1192,6,0
1,1193,6,0
1,1194,6,0
1,1195,7,0
1,1196,6,0
1,1197,6,0
1,1198,6,0
1,1199,6,0
1,1200,6,0
1,1201,6,0
1,1202,6,0
1,1203,6,0
1,1204,6,0
1,1205,6,0
1,1206,6,0
1,1207,6,0
1,1208,6,0
1,1209,6,0
1,1210,6,0
1,1211,6,0
1,1212,6,0
1,1213,6,0
1,1214,6,0
1,1215,6,0
1,1216,6,0
1,1217,6,0
1,1218,6,0
1,1219,6,0
1,1220,6,0
1,1221,6,0
1,1222,6,0
1,1223,6,0
1,1224,6,0
1,1225,6,0
1,1226,6,0
1,1227,6,0
1,1228,5,0
1,1229,6,0
1,1230,6,0
1,1231,5,0
1,1232,6,0
1,1233,7,0
1,1234,6,0
1,1235,6,0
1,1236,6,0
1,1237,5,0
1,1238,6,0
1,1239,6,0
1,1240,6,0
1,1241,10,0
1,1242,6,0
1,1243,6,0
1,1244,6,0
1,1245,6,0
1,1246,6,0
1,1247,6,0
1,1248,6,0
1,1249,5,0
1,1250,6,0
1,1251,6,0
1,1252,6,0
1,1253,6,0
1,1254,5,0
1,1255,6,0
1,1256,6,0
1,1257,6,0
1,1258,6,0
1,1259,6,0
1,1260,5,0
1,1261,6,0
1,1262,6,0
1,1263,6,0
1,1264,6,0
1,1265,6,0
1,1266,6,0
1,1267,6,0
1,1268,6,0
1,1269,6,0
1,1270,6,0
1,1271,6,0
1,1272,7,0
1,1273,6,0
1,1274,6,0
1,1275,6,0
1,1276,6,0
1,1277,6,0
1,1278,6,0
1,1279,6,0
1,1280,5,0
1,1281,7,0
1,1282,5,0
1,1283,7,0
1,1284,6,0
1,1285,6,0
1,1286,9,0
1,1287,5,0
1,1288,6,0
1,1289,6,0
1,1290,5,0
1,1291,6,0
1,1292,6,0
1,1293,5,0
1,1294,7,0
1,1295,6,0
1,1296,6,0
1,1297,6,0
1,1298,6,0
1,1299,6,0
1,1300,6,0
1,1301,6,0
1,1302,6,0
1,1303,6,0
1,1304,6,0
1,1305,5,0
1,1306,6,0
1,1307,6,0
1,1308,6,0
1,1309,6,0
1,1310,6,0
1,1311,5,0
1,1312,6,0
1,1313,5,0
1,1314,5,0
1,1315,7,0
1,1316,6,0
1,1317,6,0
1,1318,6,0
1,1319,6,0
1,1320,6,0
1,1321,5,0
1,1322,9,0
1,1323,6,0
1,1324,6,0
1,1325,6,0
1,1326,6,0
1,1327,6,0
1,1328,6,0
1,1329,6,0
1,1330,5,0
1,1331,6,0
1,1332,6,0
1,1333,6,0
1,1334,6,0
1,1335,5,0
1,1336,6,0
1,1337,6,0
1,1338,6,0
1,1339,6,0
1,1340,6,0
1,1341,6,0
1,1342,6,0
1,1343,6,0
1,1344,6,0
1,1345,6,0
1,1346,6,0
1,1347,6,0
1,1348,6,0
1,1349,6,0
1,1350,5,0
1,1351,6,0
1,1352,6,0
1,1353,5,0
1,1354,6,0
1,1355,7,0
1,1356,6,0
1,1357,6,0
1,1358,6,0
1,1359,6,0
1,1360,6,0
1,1361,5,0
1,1362,6,0
1,1363,6,0
1,1364,6,0
1,1365,8,0
1,1366,7,0
1,1367,6,0
1,1368,6,0
1,1369,6,0
1,1370,6,0
1,1371,6,0
1,1372,6,0
1,1373,6,0
1,1374,6,0
1,1375,6,0
1,1376,6,0
1,1377,6,0
1,1378,6,0
1,1379,6,0
1,1380,6,0
1,1381,6,0
1,1382,6,0
1,1383,7,0
1,1384,6,0
1,1385,6,0
1,1386,5,0
1,1387,9,0
1,1388,10,0
1,1389,7,0
1,1390,6,0
1,1391,6,0
1,1392,6,0
1,1393,6,0
1,1394,6,0
1,1395,6,0
1,1396,6,0
1,1397,6,0
1,1398,6,0
1,1399,6,0
1,1400,6,0
1,1401,6,0
1,1402,6,0
1,1403,6,0
1,1404,10,0
1,1405,6,0
1,1406,6,0
1,1407,6,0
1,1408,6,0
1,1409,6,0
1,1410,6,0
1,1411,6,0
1,1412,6,0
1,1413,6,0
1,1414,6,0
1,1415,6,0
1,1416,6,0
1,1417,6,0
1,1418,6,0
1,1419,6,0
1,1420,6,0
1,1421,6,0
1,1422,6,0
1,1423,6,0
1,1424,6,0
1,1425,6,0
1,1426,6,0
1,1427,5,0
1,1428,6,0
1,1429,6,0
1,1430,5,0
1,1431,5,0
1,1432,7,0
1,1433,6,0
1,1434,6,0
1,1435,6,0
1,1436,5,0
1,1437,5,0
1,1438,6,0
1,1439,6,0
1,1440,5,0
1,1441,6,0
1,1442,6,0
1,1443,6,0
1,1444,7,0
1,1445,6,0
1,1446,5,0
1,1447,6,0
1,1448,6,0
1,1449,5,0
1,1450,7,0
1,1451,6,0
1,1452,6,0
1,1453,5,0
1,1454,6,0
1,1455,6,0
1,1456,6,0
1,1457,5,0
1,1458,6,0
1,1459,6,0
1,1460,4,0
1,1461,5,0
1,1462,6,0
1,1463,6,0
1,1464,6,0
1,1465,6,0
1,1466,6,0
1,1467,6,0
1,1468,5,0
1,1469,6,0
1,1470,6,0
1,1471,6,0
1,1472,6,0
1,1473,5,0
1,1474,6,0
1,1475,6,0
1,1476,7,0
1,1477,5,0
1,1478,6,0
1,1479,6,0
1,1480,6,0
1,1481,6,0
1,1482,6,0
1,1483,6,0
1,1484,6,0
1,1485,9,0
1,1486,6,0
1,1487,6,0
1,1488,6,0
1,1489,6,0
1,1490,6,0
1,1491,6,0
1,1492,6,0
1,1493,5,0
1,1494,6,0
1,1495,6,0
1,1496,6,0
1,1497,6,0
1,1498,6,0
1,1499,6,0
1,1500,6,0
1,1501,6,0
1,1502,6,0
1,1503,6,0
1,1504,6,0
1,1505,6,0
1,1506,6,0
1,1507,6,0
1,1508,6,0
1,1509,6,0
1,1510,6,0
1,1511,6,0
1,1512,6,0
1,1513,8,0
1,1514,6,0
1,1515,5,0
1,1516,5,0
1,1517,6,0
1,1518,6,0
1,1519,6,0
1,1520,5,0
1,1521,6,0
1,1522,6,0
1,1523,6,0
1,1524,7,0
1,1525,6,0
1,1526,6,0
1,1527,6,0
1,1528,6,0
1,1529,6,0
1,1530,6,0
1,1531,5,0
1,1532,6,0
1,1533,6,0
1,1534,6,0
1,1535,5,0
1,1536,6,0
1,1537,5,0
1,1538,9,0
1,1539,6,0
1,1540,6,0
1,1541,6,0
1,1542,5,0
1,1543,6,0
1,1544,6,0
1,1545,6,0
1,1546,6,0
1,1547,6,0
1,1548,5,0
1,1549,7,0
1,1550,6,0
1,1551,6,0
1,1552,6,0
1,1553,6,0
1,1554,9,0
1,1555,7,0
1,1556,7,0
1,1557,6,0
1,1558,6,0
1,1559,6,0
1,1560,6,0
1,1561,6,0
1,1562,5,0
1,1563,6,0
1,1564,5,0
1,1565,8,0
1,1566,11,0
1,1567,6,0
1,1568,6,0
1,1569,6,0
1,1570,6,0
1,1571,5,0
1,1572,6,0
1,1573,5,0
1,1574,6,0
1,1575,6,0
1,1576,6,0
1,1577,5,0
1,1578,6,0
1,1579,6,0
1,1580,6,0
1,1581,6,0
1,1582,7,0
1,1583,5,0
1,1584,6,0
1,1585,6,0
1,1586,6,0
1,1587,6,0
1,1588,6,0
1,1589,6,0
1,1590,6,0
1,1591,6,0
1,1592,6,0
1,1593,6,0
1,1594,6,0
1,1595,6,0
1,1596,6,0
1,1597,6,0
1,1598,6,0
1,1599,6,0
1,1600,6,0
1,1601,6,0
1,1602,6,0
1,1603,5,0
1,1604,6,0
1,1605,7,0
1,1606,6,0
1,1607,4,0
1,1608,4,0
1,1609,5,0
1,1610,4,0
1,1611,4,0
1,1612,4,0
1,1613,5,0
1,1614,4,0
1,1615,4,0
1,1616,5,0
1,1617,5,0
1,1618,4,0
1,1619,5,0
1,1620,5,0
1,1621,4,0
1,1622,4,0
1,1623,6,0
1,1624,4,0
1,1625,4,0
1,1626,5,0
1,1627,4,0
1,1628,5,0
1,1629,4,0
1,1630,4,0
1,1631,5,0
1,1632,5,0
1,1633,4,0
1,1634,5,0
1,1635,6,0
1,1636,5,0
1,1637,5,0
1,1638,5,0
1,1639,4,0
1,1640,5,0
1,1641,4,0
1,1642,4,0
1,1643,7,0
1,1644,4,0
1,1645,5,0
1,1646,4,0
1,1647,5,0
1,1648,8,0
1,1649,5,0
1,1650,5,0
1,1651,5,0
1,1652,5,0
1,1653,6,0
1,1654,4,0
1,1655,5,0
1,1656,4,0
1,1657,5,0
1,1658,4,0
1,1659,4,0
1,1660,5,0
1,1661,4,0
1,1662,5,0
1,1663,4,0
1,1664,4,0
1,1665,5,0
1,1666,3,0
1,1667,6,0
1,1668,4,0
1,1669,5,0
1,1670,4,0
1,1671,4,0
1,1672,5,0
1,1673,5,0
1,1674,4,0
1,1675,5,0
1,1676,4,0
1,1677,4,0
1,1678,4,0
1,1679,4,0
1,1680,3,0
1,1681,4,0
1,1682,5,0
1,1683,5,0
1,1684,4,0
1,1685,5,0
1,1686,5,0
1,1687,5,0
1,1688,4,0
1,1689,4,0
1,1690,4,0
1,1691,5,0
1,1692,4,0
1,1693,5,0
1,1694,4,0
1,1695,4,0
1,1696,4,0
1,1697,5,0
1,1698,4,0
1,1699,5,0
1,1700,4,0
1,1701,5,0
1,1702,4,0
1,1703,5,0
1,1704,4,0
1,1705,4,0
1,1706,5,0
1,1707,4,0
1,1708,3,0
1,1709,5,0
1,1710,5,0
1,1711,4,0
1,1712,5,0
1,1713,5,0
1,1714,4,0
1,1715,4,0
1,1716,5,0
1,1717,5,0
1,1718,5,0
1,1719,4,0
1,1720,4,0
1,1721,5,0
1,1722,4,0
1,1723,5,0
1,1724,4,0
1,1725,5,0
1,1726,4,0
1,1727,5,0
1,1728,4,0
1,1729,4,0
1,1730,4,0
1,1731,4,0
1,1732,4,0
1,1733,4,0
1,1734,4,0
1,1735,4,0
1,1736,4,0
1,1737,5,0
1,1738,4,0
1,1739,5,0
1,1740,7,0
1,1741,5,0
1,1742,5,0
1,1743,4,0
1,1744,5,0
1,1745,5,0
1,1746,4,0
1,1747,5,0
1,1748,4,0
1,1749,5,0
1,1750,4,0
1,1751,5,0
1,1752,4,0
1,1753,4,0
1,1754,5,0
1,1755,5,0
1,1756,4,0
1,1757,4,0
1,1758,5,0
1,1759,5,0
1,1760,4,0
1,1761,4,0
1,1762,5,0
1,1763,5,0
1,1764,4,0
1,1765,5,0
1,1766,5,0
1,1767,5,0
1,1768,5,0
1,1769,5,0
1,1770,4,0
1,1771,4,0
1,1772,5,0
1,1773,5,0
1,1774,4,0
1,1775,4,0
1,1776,5,0
1,1777,5,0
1,1778,5,0
1,1779,4,0
1,1780,5,0
1,1781,5,0
1,1782,5,0
1,1783,5,0
1,1784,4,0
1,1785,4,0
1,1786,4,0
1,1787,5,0
1,1788,4,0
1,1789,5,0
1,1790,4,0
1,1791,4,0
1,1792,5,0
1,1793,4,0
1,1794,4,0
1,1795,5,0
1,1796,4,0
1,1797,4,0
1,1798,4,0
1,1799,4,0
1,1800,5,0
1,1801,5,0
1,1802,4,0
1,1803,4,0
1,1804,5,0
1,1805,5,0
1,1806,5,0
1,1807,4,0
1,1808,5,0
1,1809,4,0
1,1810,5,0
1,1811,5,0
1,1812,4,0
1,1813,4,0
1,1814,5,0
1,1815,4,0
1,1816,4,0
1,1817,5,0
1,1818,4,0
1,1819,5,0
1,1820,5,0
1,1821,7,0
1,1822,5,0
1,1823,5,0
1,1824,5,0
1,1825,5,0
1,1826,6,0
1,1827,4,0
1,1828,4,0
1,1829,4,0
1,1830,5,0
1,1831,4,0
1,1832,5,0
1,1833,4,0
1,1834,5,0
1,1835,5,0
1,1836,5,0
1,1837,4,0
1,1838,5,0
1,1839,4,0
1,1840,5,0
1,1841,5,0
1,1842,4,0
1,1843,4,0
1,1844,6,0
1,1845,5,0
1,1846,4,0
1,1847,5,0
1,1848,5,0
1,1849,4,0
1,1850,4,0
1,1851,5,0
1,1852,4,0
1,1853,5,0
1,1854,5,0
1,1855,4,0
1,1856,4,0
1,1857,4,0
1,1858,5,0
1,1859,4,0
1,1860,5,0
1,1861,4,0
1,1862,4,0
1,1863,4,0
1,1864,5,0
1,1865,5,0
1,1866,4,0
1,1867,4,0
1,1868,5,0
1,1869,4,0
1,1870,4,0
1,1871,4,0
1,1872,4,0
1,1873,5,0
1,1874,4,0
1,1875,4,0
1,1876,5,0
1,1877,4,0
1,1878,5,0
1,1879,4,0
1,1880,4,0
1,1881,5,0
1,1882,4,0
1,1883,5,0
1,1884,5,0
1,1885,5,0
1,1886,4,0
1,1887,6,0
1,1888,5,0
1,1889,5,0
1,1890,4,0
1,1891,5,0
1,1892,5,0
1,1893,5,0
1,1894,5,0
1,1895,4,0
1,1896,5,0
1,1897,5,0
1,1898,4,0
1,1899,4,0
1,1900,5,0
1,1901,4,0
1,1902,8,0
1,1903,5,0
1,1904,5,0
1,1905,5,0
1,1906,5,0
1,1907,5,0
1,1908,4,0
1,1909,5,0
1,1910,4,0
1,1911,5,0
1,1912,4,0
1,1913,4,0
1,1914,4,0
1,1915,6,0
1,1916,4,0
1,1917,4,0
1,1918,5,0
1,1919,5,0
1,1920,4,0
1,1921,4,0
1,1922,5,0
1,1923,4,0
1,1924,4,0
1,1925,4,0
1,1926,5,0
1,1927,4,0
1,1928,5,0
1,1929,4,0
1,1930,4,0
1,1931,5,0
1,1932,5,0
1,1933,4,0
1,1934,5,0
1,1935,4,0
1,1936,4,0
1,1937,5,0
1,1938,4,0
1,1939,4,0
1,1940,5,0
1,1941,4,0
1,1942,4,0
1,1943,6,0
1,1944,4,0
1,1945,4,0
1,1946,5,0
1,1947,6,0
1,1948,10,0
1,1949,6,0
1,1950,6,0
1,1951,5,0
1,1952,4,0
1,1953,6,0
1,1954,5,0
1,1955,6,0
1,1956,5,0
1,1957,6,0
1,1958,6,0
1,1959,6,0
1,1960,6,0
1,1961,6,0
1,1962,6,0
1,1963,6,0
1,1964,5,0
1,1965,6,0
1,1966,6,0
1,1967,6,0
1,1968,6,0
1,1969,6,0
1,1970,5,0
1,1971,6,0
1,1972,5,0
1,1973,7,0
1,1974,5,0
1,1975,6,0
1,1976,5,0
1,1977,6,0
1,1978,6,0
1,1979,5,0
1,1980,7,0
1,1981,5,0
1,1982,6,0
1,1983,9,0
1,1984,6,0
1,1985,6,0
1,1986,6,0
1,1987,6,0
1,1988,6,0
1,1989,6,0
1,1990,6,0
1,1991,7,0
1,1992,6,0
1,1993,6,0
1,1994,6,0
1,1995,5,0
1,1996,5,0
1,1997,6,0
1,1998,6,0
1,1999,6,0
1,2000,6,0
1,2001,6,0
1,2002,5,0
1,2003,6,0
1,2004,6,0
1,2005,5,0
1,2006,6,0
1,2007,6,0
1,2008,6,0
1,2009,6,0
1,2010,5,0
1,2011,6,0
1,2012,6,0
1,2013,6,0
1,2014,6,0
1,2015,6,0
1,2016,6,0
1,2017,6,0
1,2018,6,0
1,2019,5,0
1,2020,5,0
1,2021,6,0
1,2022,6,0
1,2023,5,0
1,2024,5,0
1,2025,6,0
1,2026,6,0
1,2027,5,0
1,2028,6,0
1,2029,6,0
1,2030,6,0
1,2031,5,0
1,2032,5,0
1,2033,6,0
1,2034,6,0
1,2035,6,0
1,2036,6,0
1,2037,6,0
1,2038,5,0
1,2039,6,0
1,2040,6,0
1,2041,5,0
1,2042,6,0
1,2043,6,0
1,2044,6,0
1,2045,6,0
1,2046,6,0
1,2047,5,0
1,2048,7,0
1,2049,5,0
1,2050,6,0
